WINTER,Date,STA1,STA2,STA3,STA4,STA5,STA6,STA7,STA8,STA9,STA10,STA11,STA12,STA13,STA14,STA15,STA16,STA17,STA19,STA20,STA21,STAHQ
2010,2010-01-06,-99,174,-99,-99,-99,-99,-99,-99,197,-99,-99,-99,-99,-99,-99,-99,160,155,-99,-99,99
2010,2010-01-11,-99,172,-99,-99,-99,-99,-99,-99,192,-99,-99,-99,-99,-99,-99,-99,159,154,-99,-99,107
2010,2010-01-19,-99,191,-99,-99,-99,-99,-99,-99,221,-99,-99,-99,-99,-99,-99,-99,193,189,-99,-99,121
2010,2010-01-26,-99,118,-99,-99,-99,-99,-99,-99,131,-99,-99,-99,-99,-99,-99,-99,130,116,-99,-99,71
2010,2010-02-01,-99,132,-99,-99,-99,-99,-99,-99,150,-99,-99,-99,-99,-99,-99,-99,153,127,-99,-99,69
2010,2010-02-08,-99,118,-99,-99,-99,-99,-99,-99,147,-99,-99,-99,-99,-99,-99,-99,146,117,-99,-99,61
2010,2010-02-15,-99,113,-99,-99,-99,-99,-99,-99,152,-99,-99,-99,-99,-99,-99,-99,155,111,-99,-99,56
2010,2010-02-22,-99,108,-99,-99,-99,-99,-99,-99,151,-99,-99,-99,-99,-99,-99,-99,162,119,-99,-99,58
2010,2010-03-02,-99,159,-99,-99,-99,-99,-99,-99,242,-99,-99,-99,-99,-99,-99,-99,257,176,-99,-99,43
2010,2010-03-08,-99,102,-99,-99,-99,-99,-99,-99,190,-99,-99,-99,-99,-99,-99,-99,243,166,-99,-99,0
2010,2010-03-16,-99,43,-99,-99,-99,-99,-99,-99,151,-99,-99,-99,-99,-99,-99,-99,218,144,-99,-99,0
2010,2010-03-22,-99,0,-99,-99,-99,-99,-99,-99,23,-99,-99,-99,-99,-99,-99,-99,166,33,-99,-99,0
2010,2010-03-31,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,131,0,-99,-99,0
2010,2010-04-05,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2011,2010-12-29,-99,152,-99,-99,-99,-99,-99,-99,145,-99,-99,-99,-99,-99,-99,-99,76,124,-99,-99,65
2011,2011-01-04,-99,10,-99,-99,-99,-99,-99,-99,23,-99,-99,-99,-99,-99,-99,-99,20,20,-99,-99,0
2011,2011-01-10,-99,10,-99,-99,-99,-99,-99,-99,15,-99,-99,-99,-99,-99,-99,-99,20,20,-99,-99,12
2011,2011-01-20,-99,146,-99,-99,-99,-99,-99,-99,207,-99,-99,-99,-99,-99,-99,-99,133,133,-99,-99,152
2011,2011-01-25,-99,168,-99,-99,-99,-99,-99,-99,211,-99,-99,-99,-99,-99,-99,-99,140,172,-99,-99,130
2011,2011-01-31,-99,159,-99,-99,-99,-99,-99,-99,197,-99,-99,-99,-99,-99,-99,-99,144,178,-99,-99,151
2011,2011-02-07,-99,256,-99,-99,-99,-99,-99,-99,274,-99,-99,-99,-99,-99,-99,-99,248,262,-99,-99,213
2011,2011-02-14,-99,256,-99,-99,-99,-99,-99,-99,296,-99,-99,-99,-99,-99,-99,-99,248,261,-99,-99,193
2011,2011-02-22,-99,187,-99,-99,-99,-99,-99,-99,248,-99,-99,-99,-99,-99,-99,-99,220,205,-99,-99,151
2011,2011-03-01,-99,308,-99,-99,-99,-99,-99,-99,335,-99,-99,-99,-99,-99,-99,-99,357,326,-99,-99,257
2011,2011-03-08,-99,235,-99,-99,-99,-99,-99,-99,270,-99,-99,-99,-99,-99,-99,-99,306,256,-99,-99,192
2011,2011-03-14,-99,218,-99,-99,-99,-99,-99,-99,511,-99,-99,-99,-99,-99,-99,-99,323,261,-99,-99,153
2011,2011-03-21,-99,154,-99,-99,-99,-99,-99,-99,215,-99,-99,-99,-99,-99,-99,-99,295,253,-99,-99,140
2011,2011-03-28,-99,189,-99,-99,-99,-99,-99,-99,256,-99,-99,-99,-99,-99,-99,-99,331,288,-99,-99,110
2011,2011-04-06,-99,176,-99,-99,-99,-99,-99,-99,284,-99,-99,-99,-99,-99,-99,-99,379,287,-99,-99,52
2011,2011-04-12,-99,0,-99,-99,-99,-99,-99,-99,149,-99,-99,-99,-99,-99,-99,-99,307,195,-99,-99,0
2011,2011-04-18,-99,0,-99,-99,-99,-99,-99,-99,84,-99,-99,-99,-99,-99,-99,-99,280,150,-99,-99,0
2011,2011-04-25,-99,0,-99,-99,-99,-99,-99,-99,19,-99,-99,-99,-99,-99,-99,-99,277,88,-99,-99,0
2011,2011-05-02,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,119,0,-99,-99,0
2011,2011-05-10,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2012,2011-12-27,-99,42,-99,-99,-99,-99,-99,-99,52,-99,-99,-99,-99,-99,-99,-99,17,49,-99,-99,10
2012,2012-01-03,-99,14,-99,-99,-99,-99,-99,-99,40,-99,-99,-99,-99,-99,-99,-99,8,36,-99,-99,10
2012,2012-01-09,-99,8,-99,-99,-99,-99,-99,-99,40,-99,-99,-99,-99,-99,-99,-99,13,15,-99,-99,10
2012,2012-01-18,-99,49,-99,-99,-99,-99,-99,-99,98,-99,-99,-99,-99,-99,-99,-99,88,79,-99,-99,21
2012,2012-01-23,-99,57,-99,-99,-99,-99,-99,-99,99,-99,-99,-99,-99,-99,-99,-99,101,111,-99,-99,50
2012,2012-01-30,-99,99,-99,-99,-99,-99,-99,-99,154,-99,-99,-99,-99,-99,-99,-99,137,118,-99,-99,55
2012,2012-02-06,-99,83,-99,-99,-99,-99,-99,-99,138,-99,-99,-99,-99,-99,-99,-99,129,114,-99,-99,59
2012,2012-02-13,-99,82,-99,-99,-99,-99,-99,-99,134,-99,-99,-99,-99,-99,-99,-99,130,111,-99,-99,48
2012,2012-02-21,-99,84,-99,-99,-99,-99,-99,-99,148,-99,-99,-99,-99,-99,-99,-99,121,126,-99,-99,41
2012,2012-02-27,-99,116,-99,-99,-99,-99,-99,-99,196,-99,-99,-99,-99,-99,-99,-99,171,163,-99,-99,39
2012,2012-03-06,-99,163,-99,-99,-99,-99,-99,-99,257,-99,-99,-99,-99,-99,-99,-99,222,238,-99,-99,81
2012,2012-03-12,-99,94,-99,-99,-99,-99,-99,-99,175,-99,-99,-99,-99,-99,-99,-99,200,175,-99,-99,29
2012,2012-03-19,-99,0,-99,-99,-99,-99,-99,-99,40,-99,-99,-99,-99,-99,-99,-99,111,63,-99,-99,0
2012,2012-03-26,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2013,2013-01-02,-99,120,-99,-99,-99,-99,-99,-99,149,-99,-99,-99,-99,-99,-99,-99,137,126,-99,-99,77
2013,2013-01-07,-99,128,-99,-99,-99,-99,-99,-99,184,-99,-99,-99,-99,-99,-99,-99,140,140,-99,-99,76
2013,2013-01-15,-99,78,-99,-99,-99,-99,-99,-99,80,-99,-99,-99,-99,-99,-99,-99,87,76,-99,-99,69
2013,2013-01-22,-99,93,-99,-99,-99,-99,-99,-99,145,-99,-99,-99,-99,-99,-99,-99,116,127,-99,-99,55
2013,2013-01-28,-99,86,-99,-99,-99,-99,-99,-99,144,-99,-99,-99,-99,-99,-99,-99,118,113,-99,-99,91
2013,2013-02-04,-99,52,-99,-99,-99,-99,-99,-99,95,-99,-99,-99,-99,-99,-99,-99,92,83,-99,-99,60
2013,2013-02-12,-99,135,-99,-99,-99,-99,-99,-99,156,-99,-99,-99,-99,-99,-99,-99,149,152,-99,-99,91
2013,2013-02-19,-99,107,-99,-99,-99,-99,-99,-99,140,-99,-99,-99,-99,-99,-99,-99,134,134,-99,-99,85
2013,2013-02-25,-99,191,-99,-99,-99,-99,-99,-99,241,-99,-99,-99,-99,-99,-99,-99,194,223,-99,-99,139
2013,2013-03-04,-99,184,-99,-99,-99,-99,-99,-99,251,-99,-99,-99,-99,-99,-99,-99,205,221,-99,-99,82
2013,2013-03-11,-99,116,-99,-99,-99,-99,-99,-99,181,-99,-99,-99,-99,-99,-99,-99,214,196,-99,-99,61
2013,2013-03-18,-99,88,-99,-99,-99,-99,-99,-99,158,-99,-99,-99,-99,-99,-99,-99,204,160,-99,-99,60
2013,2013-03-25,-99,98,-99,-99,-99,-99,-99,-99,195,-99,-99,-99,-99,-99,-99,-99,255,236,-99,-99,60
2013,2013-04-01,-99,75,-99,-99,-99,-99,-99,-99,172,-99,-99,-99,-99,-99,-99,-99,252,183,-99,-99,0
2013,2013-04-08,-99,0,-99,-99,-99,-99,-99,-99,129,-99,-99,-99,-99,-99,-99,-99,213,160,-99,-99,0
2013,2013-04-15,-99,0,-99,-99,-99,-99,-99,-99,89,-99,-99,-99,-99,-99,-99,-99,204,137,-99,-99,0
2013,2013-04-22,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,169,0,-99,-99,0
2013,2013-04-29,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,61,0,-99,-99,0
2013,2013-05-06,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2014,2013-12-16,-99,122,-99,-99,-99,-99,-99,-99,139,-99,-99,-99,-99,-99,-99,-99,98,120,-99,-99,-99
2014,2013-12-24,-99,21,-99,-99,-99,-99,-99,-99,48,-99,-99,-99,-99,-99,-99,-99,20,45,-99,-99,-99
2014,2013-12-31,-99,72,-99,-99,-99,-99,-99,-99,142,-99,-99,-99,-99,-99,-99,-99,95,126,-99,-99,94
2014,2014-01-07,-99,105,-99,-99,-99,-99,-99,-99,120,-99,-99,-99,-99,-99,-99,-99,104,126,-99,-99,96
2014,2014-01-13,-99,67,-99,-99,-99,-99,-99,-99,80,-99,-99,-99,-99,-99,-99,-99,70,86,-99,-99,81
2014,2014-01-21,-99,80,-99,-99,-99,-99,-99,-99,118,-99,-99,-99,-99,-99,-99,-99,93,104,-99,-99,86
2014,2014-01-28,-99,104,-99,-99,-99,-99,-99,-99,140,-99,-99,-99,-99,-99,-99,-99,116,134,-99,-99,104
2014,2014-02-03,-99,94,-99,-99,-99,-99,-99,-99,145,-99,-99,-99,-99,-99,-99,-99,122,131,-99,-99,100
2014,2014-02-10,-99,175,-99,-99,-99,-99,-99,-99,205,-99,-99,-99,-99,-99,-99,-99,180,194,-99,-99,108
2014,2014-02-18,-99,221,-99,-99,-99,-99,-99,-99,258,-99,-99,-99,-99,-99,-99,-99,227,242,-99,-99,229
2014,2014-02-24,-99,204,-99,-99,-99,-99,-99,-99,269,-99,-99,-99,-99,-99,-99,-99,252,260,-99,-99,195
2014,2014-03-03,-99,197,-99,-99,-99,-99,-99,-99,262,-99,-99,-99,-99,-99,-99,-99,231,260,-99,-99,163
2014,2014-03-10,-99,197,-99,-99,-99,-99,-99,-99,262,-99,-99,-99,-99,-99,-99,-99,240,254,-99,-99,157
2014,2014-03-17,-99,231,-99,-99,-99,-99,-99,-99,326,-99,-99,-99,-99,-99,-99,-99,305,327,-99,-99,162
2014,2014-03-24,-99,313,-99,-99,-99,-99,-99,-99,385,-99,-99,-99,-99,-99,-99,-99,374,384,-99,-99,95
2014,2014-04-02,-99,233,-99,-99,-99,-99,-99,-99,325,-99,-99,-99,-99,-99,-99,-99,335,298,-99,-99,79
2014,2014-04-07,-99,182,-99,-99,-99,-99,-99,-99,279,-99,-99,-99,-99,-99,-99,-99,340,285,-99,-99,41
2014,2014-04-14,-99,14,-99,-99,-99,-99,-99,-99,156,-99,-99,-99,-99,-99,-99,-99,252,180,-99,-99,6
2014,2014-04-21,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,197,85,-99,-99,0
2014,2014-04-28,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,161,0,-99,-99,0
2014,2014-05-06,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,96,0,-99,-99,0
2014,2014-05-12,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2015,2014-12-02,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,40,40,-99,-99,0
2015,2014-12-10,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,124,94,-99,-99,0
2015,2014-12-15,-99,57,-99,-99,-99,-99,-99,-99,96,-99,-99,-99,-99,-99,-99,-99,119,92,-99,-99,39
2015,2014-12-22,-99,65,-99,-99,-99,-99,-99,-99,103,-99,-99,-99,-99,-99,-99,-99,110,92,-99,-99,26
2015,2014-12-29,-99,65,-99,-99,-99,-99,-99,-99,52,-99,-99,-99,-99,-99,-99,-99,120,74,-99,-99,15
2015,2015-01-05,-99,80,-99,-99,-99,-99,-99,-99,138,-99,-99,-99,-99,-99,-99,-99,155,124,-99,-99,74
2015,2015-01-12,-99,93,-99,-99,-99,-99,-99,-99,128,-99,-99,-99,-99,-99,-99,-99,171,132,-99,-99,77
2015,2015-01-20,-99,79,-99,-99,-99,-99,-99,-99,150,-99,-99,-99,-99,-99,-99,-99,180,135,-99,-99,61
2015,2015-01-26,-99,90,-99,-99,-99,-99,-99,-99,160,-99,-99,-99,-99,-99,-99,-99,171,130,-99,-99,55
2015,2015-02-03,-99,158,-99,-99,-99,-99,-99,-99,206,-99,-99,-99,-99,-99,-99,-99,239,210,-99,-99,140
2015,2015-02-10,-99,207,-99,-99,-99,-99,-99,-99,272,-99,-99,-99,-99,-99,-99,-99,252,247,-99,-99,165
2015,2015-02-19,-99,197,-99,-99,-99,-99,-99,-99,273,-99,-99,-99,-99,-99,-99,-99,303,262,-99,-99,221
2015,2015-02-26,-99,226,-99,-99,-99,-99,-99,-99,305,-99,-99,-99,-99,-99,-99,-99,296,301,-99,-99,221
2015,2015-03-02,-99,245,-99,-99,-99,-99,-99,-99,315,-99,-99,-99,-99,-99,-99,-99,321,319,-99,-99,214
2015,2015-03-09,-99,247,-99,-99,-99,-99,-99,-99,306,-99,-99,-99,-99,-99,-99,-99,310,301,-99,-99,180
2015,2015-03-16,-99,190,-99,-99,-99,-99,-99,-99,285,-99,-99,-99,-99,-99,-99,-99,307,288,-99,-99,133
2015,2015-03-23,-99,207,-99,-99,-99,-99,-99,-99,290,-99,-99,-99,-99,-99,-99,-99,322,327,-99,-99,109
2015,2015-03-31,-99,200,-99,-99,-99,-99,-99,-99,280,-99,-99,-99,-99,-99,-99,-99,320,288,-99,-99,101
2015,2015-04-02,-99,186,-99,-99,-99,-99,-99,-99,272,-99,-99,-99,-99,-99,-99,-99,300,250,-99,-99,72
2015,2015-04-06,-99,121,-99,-99,-99,-99,-99,-99,240,-99,-99,-99,-99,-99,-99,-99,297,236,-99,-99,56
2015,2015-04-13,-99,93,-99,-99,-99,-99,-99,-99,225,-99,-99,-99,-99,-99,-99,-99,311,235,-99,-99,0
2015,2015-04-20,-99,0,-99,-99,-99,-99,-99,-99,14,-99,-99,-99,-99,-99,-99,-99,272,58,-99,-99,0
2015,2015-04-27,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2016,2016-01-04,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,52,60,-99,-99,0
2016,2016-01-11,-99,43,-99,-99,-99,-99,-99,-99,20,-99,-99,-99,-99,-99,-99,-99,45,53,-99,-99,30
2016,2016-01-19,-99,86,-99,-99,-99,-99,-99,-99,99,-99,-99,-99,-99,-99,-99,-99,95,101,-99,-99,50
2016,2016-01-26,-99,81,-99,-99,-99,-99,-99,-99,91,-99,-99,-99,-99,-99,-99,-99,90,94,-99,-99,55
2016,2016-02-01,-99,68,-99,-99,-99,-99,-99,-99,85,-99,-99,-99,-99,-99,-99,-99,80,70,-99,-99,16
2016,2016-02-08,-99,57,-99,-99,-99,-99,-99,-99,78,-99,-99,-99,-99,-99,-99,-99,61,67,-99,-99,10
2016,2016-02-17,-99,59,-99,-99,-99,-99,-99,-99,95,-99,-99,-99,-99,-99,-99,-99,93,89,-99,-99,32
2016,2016-02-22,-99,61,-99,-99,-99,-99,-99,-99,90,-99,-99,-99,-99,-99,-99,-99,91,75,-99,-99,30
2016,2016-02-29,-99,28,-99,-99,-99,-99,-99,-99,37,-99,-99,-99,-99,-99,-99,-99,66,41,-99,-99,12
2016,2016-03-08,-99,39,-99,-99,-99,-99,-99,-99,67,-99,-99,-99,-99,-99,-99,-99,88,73,-99,-99,8
2016,2016-03-14,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,17,0,-99,-99,0
2016,2016-03-22,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,5,0,-99,-99,0
2016,2016-03-29,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2017,2016-12-13,-99,126,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,126,129,-99,-99,111
2017,2016-12-20,-99,135,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,126,131,-99,-99,122
2017,2017-01-04,-99,139,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,145,132,-99,-99,136
2017,2017-01-11,-99,164,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,154,168,-99,-99,135
2017,2017-01-17,-99,114,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,189,137,-99,-99,89
2017,2017-01-23,-99,136,-99,-99,-99,-99,-99,-99,179,-99,-99,-99,-99,-99,-99,-99,188,149,-99,-99,112
2017,2017-02-06,-99,163,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,216,177,-99,-99,96
2017,2017-02-14,-99,330,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,381,320,-99,-99,229
2017,2017-02-21,-99,271,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,323,281,-99,-99,163
2017,2017-02-27,-99,101,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,226,142,-99,-99,146
2017,2017-03-06,-99,73,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,205,138,-99,-99,110
2017,2017-03-13,-99,70,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,202,135,-99,-99,82
2017,2017-03-20,-99,107,-99,-99,-99,-99,-99,-99,221,-99,-99,-99,-99,-99,-99,-99,248,202,-99,-99,71
2017,2017-03-28,-99,117,-99,-99,-99,-99,-99,-99,268,-99,-99,-99,-99,-99,-99,-99,265,211,-99,-99,45
2017,2017-04-03,-99,179,-99,-99,-99,-99,-99,-99,353,-99,-99,-99,-99,-99,-99,-99,363,318,-99,-99,42
2017,2017-04-10,-99,115,-99,-99,-99,-99,-99,-99,234,-99,-99,-99,-99,-99,-99,-99,321,256,-99,-99,0
2017,2017-04-17,-99,0,-99,-99,-99,-99,-99,-99,14,-99,-99,-99,-99,-99,-99,-99,242,40,-99,-99,0
2017,2017-04-24,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,168,0,-99,-99,0
2017,2017-05-01,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,135,0,-99,-99,0
2017,2017-05-08,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
2018,2017-12-11,-99,0.485,-99,-99,-99,-99,-99,-99,0.59,-99,-99,-99,-99,-99,-99,-99,0.6,0.63,-99,-99,-99
2018,2017-12-18,-99,0.985,-99,-99,-99,-99,-99,-99,1.2,-99,-99,-99,-99,-99,-99,-99,1.01,1.1,-99,-99,1.165
2018,2017-12-26,-99,2.07,-99,-99,-99,-99,-99,-99,2.65,-99,-99,-99,-99,-99,-99,-99,2.29,2.32,-99,-99,1.41
2018,2018-01-02,-99,1.8,-99,-99,-99,-99,-99,-99,2.65,-99,-99,-99,-99,-99,-99,-99,2.29,1.97,-99,-99,1.71
2018,2018-01-08,-99,2.14,-99,-99,-99,-99,-99,-99,2.68,-99,-99,-99,-99,-99,-99,-99,2.16,2.19,-99,-99,1.67
2018,2018-01-16,-99,0.77,-99,-99,-99,-99,-99,-99,1.2,-99,-99,-99,-99,-99,-99,-99,1.47,1.18,-99,-99,0.91
2018,2018-01-24,-99,0.945,-99,-99,-99,-99,-99,-99,1.08,-99,-99,-99,-99,-99,-99,-99,1.47,1.47,-99,-99,0.92
2018,2018-01-29,-99,0.95,-99,-99,-99,-99,-99,-99,1.12,-99,-99,-99,-99,-99,-99,-99,1.2,1.31,-99,-99,1.19
2018,2018-02-05,-99,1.67,-99,-99,-99,-99,-99,-99,2.13,-99,-99,-99,-99,-99,-99,-99,2.3,2.03,-99,-99,1.435
2018,2018-02-13,-99,2.04,-99,-99,-99,-99,-99,-99,2.76,-99,-99,-99,-99,-99,-99,-99,2.5,2.3,-99,-99,1.885
2018,2018-02-20,-99,1.5,-99,-99,-99,-99,-99,-99,2.45,-99,-99,-99,-99,-99,-99,-99,2.54,2.21,-99,-99,1.635
2018,2018-02-26,-99,0.86,-99,-99,-99,-99,-99,-99,1.73,-99,-99,-99,-99,-99,-99,-99,1.79,1.665,-99,-99,1.32
2018,2018-03-05,-99,0.56,-99,-99,-99,-99,-99,-99,1.54,-99,-99,-99,-99,-99,-99,-99,1.82,1.38,-99,-99,0.84
2018,2018-03-14,-99,1.45,-99,-99,-99,-99,-99,-99,2.51,-99,-99,-99,-99,-99,-99,-99,2.49,2.52,-99,-99,1.25
2018,2018-03-19,-99,1.45,-99,-99,-99,-99,-99,-99,2.51,-99,-99,-99,-99,-99,-99,-99,2.49,2.52,-99,-99,1.25
2018,2018-03-27,-99,0.68,-99,-99,-99,-99,-99,-99,1.97,-99,-99,-99,-99,-99,-99,-99,2.43,2.05,-99,-99,0.565
2018,2018-04-02,-99,0,-99,-99,-99,-99,-99,-99,1.82,-99,-99,-99,-99,-99,-99,-99,2.36,1.63,-99,-99,0
2018,2018-04-09,-99,0.18,-99,-99,-99,-99,-99,-99,1.65,-99,-99,-99,-99,-99,-99,-99,2.84,1.84,-99,-99,0
2018,2018-04-16,-99,0.2,-99,-99,-99,-99,-99,-99,1.43,-99,-99,-99,-99,-99,-99,-99,2.71,1.71,-99,-99,0
2018,2018-04-23,-99,0,-99,-99,-99,-99,-99,-99,1.37,-99,-99,-99,-99,-99,-99,-99,2.84,1.49,-99,-99,0
2018,2018-04-30,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,1.72,0,-99,-99,0
2018,2018-05-07,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,0,0,-99,-99,0
