WINTER,Date,STA2
1956,1955-12-05,12
1956,1955-12-19,17
1956,1956-01-03,27
1956,1956-01-09,27
1956,1956-01-30,15
1956,1956-02-06,22
1956,1956-02-13,34
1956,1956-02-20,41
1956,1956-02-27,43
1956,1956-03-06,57
1956,1956-03-12,77
1956,1956-03-19,88
1956,1956-04-03,93
1956,1956-04-09,69
1956,1956-04-16,37
1956,1956-04-23,0
1956,1956-04-30,NA
1957,1956-12-31,NA
1957,1957-01-07,24
1957,1957-01-16,33
1957,1957-01-21,NA
1957,1957-01-28,31
1957,1957-02-04,NA
1957,1957-02-11,43
1957,1957-02-18,NA
1957,1957-02-25,47
1957,1957-03-04,NA
1957,1957-03-11,48
1957,1957-03-18,25
1957,1957-03-26,14
1957,1957-04-01,2
1957,1957-04-08,0
1957,1957-04-15,0
1958,1957-12-02,11
1958,1957-12-16,12
1958,1958-01-06,11
1958,1958-01-20,31
1958,1958-02-03,56
1958,1958-02-10,NA
1958,1958-02-17,70
1958,1958-02-24,NA
1958,1958-03-03,86
1958,1958-03-10,NA
1958,1958-03-17,82
1958,1958-03-24,NA
1958,1958-03-31,NA
1958,1958-04-14,NA
1958,1958-04-21,0
1959,1958-12-09,28
1959,1958-12-22,27
1959,1959-01-07,38
1959,1959-01-20,51
1959,1959-01-26,51
1959,1959-02-02,57
1959,1959-02-16,71
1959,1959-02-25,74
1959,1959-03-10,85
1959,1959-03-16,90
1959,1959-03-23,86
1959,1959-03-30,83
1959,1959-04-13,20
1960,1960-01-04,24
1960,1960-01-18,30
1960,1960-01-25,37
1960,1960-02-02,48
1960,1960-02-08,NA
1960,1960-02-15,61
1960,1960-02-23,55
1960,1960-02-29,75
1960,1960-03-07,85
1960,1960-03-14,78
1960,1960-03-21,80
1960,1960-03-28,72
1960,1960-04-04,43
1960,1960-04-11,42
1960,1960-04-18,0
1961,1960-12-19,NA
1961,1961-01-03,32
1961,1961-01-23,37
1961,1961-02-13,NA
1961,1961-02-20,37
1961,1961-02-27,40
1961,1961-03-06,38
1961,1961-03-13,45
1961,1961-03-20,48
1961,1961-03-27,44
1961,1961-04-03,37
1961,1961-04-10,NA
1961,1961-04-17,13
1961,1961-04-24,0
1962,1961-12-28,NA
1962,1962-01-08,36
1962,1962-01-22,34
1962,1962-02-05,51
1962,1962-02-12,49
1962,1962-02-19,62
1962,1962-02-26,79
1962,1962-03-05,92
1962,1962-03-16,96
1962,1962-03-26,99
1962,1962-04-02,52
1962,1962-04-06,36
1963,1963-01-07,31
1963,1963-01-14,39
1963,1963-01-21,35
1963,1963-01-28,60
1963,1963-02-04,58
1963,1963-02-19,69
1963,1963-02-25,89
1963,1963-03-04,98
1963,1963-03-12,105
1963,1963-03-22,134
1963,1963-04-01,72
1963,1963-04-05,55
1963,1963-04-09,11
1963,1963-04-15,25
1963,1963-04-22,0
1964,1964-01-06,5
1964,1964-01-13,29
1964,1964-01-20,18
1964,1964-01-27,15
1964,1964-02-03,34
1964,1964-02-10,NA
1964,1964-02-17,NA
1964,1964-02-18,NA
1964,1964-02-24,48
1964,1964-03-02,55
1964,1964-03-09,44
1964,1964-03-16,53
1964,1964-03-23,40
1964,1964-03-30,58
1964,1964-04-06,57
1964,1964-04-13,24
1964,1964-04-20,0
1965,1964-12-07,NA
1965,1964-12-14,11
1965,1964-12-21,19
1965,1964-12-28,17
1965,1965-01-05,NA
1965,1965-01-11,17
1965,1965-01-18,NA
1965,1965-01-25,32
1965,1965-02-01,NA
1965,1965-02-09,NA
1965,1965-02-15,50
1965,1965-02-23,NA
1965,1965-03-01,48
1965,1965-03-08,48
1965,1965-03-15,50
1965,1965-03-22,53
1965,1965-03-29,NA
1965,1965-04-05,41
1965,1965-04-19,0
1965,1965-04-27,NA
1965,1965-05-03,NA
1966,1965-12-13,NA
1966,1965-12-14,NA
1966,1965-12-15,33
1966,1965-12-21,NA
1966,1965-12-27,NA
1966,1966-01-04,33
1966,1966-01-10,NA
1966,1966-01-13,NA
1966,1966-01-19,44
1966,1966-01-25,NA
1966,1966-01-26,NA
1966,1966-01-27,55
1966,1966-01-31,NA
1966,1966-02-01,NA
1966,1966-02-07,58
1966,1966-02-08,NA
1966,1966-02-21,NA
1966,1966-02-28,68
1966,1966-03-07,60
1966,1966-03-08,NA
1966,1966-03-14,72
1966,1966-03-15,NA
1966,1966-03-21,61
1966,1966-03-22,NA
1966,1966-03-24,59
1966,1966-03-28,52
1966,1966-04-04,52
1966,1966-04-05,NA
1966,1966-04-07,38
1966,1966-04-11,40
1966,1966-04-18,0
1966,1966-04-19,NA
1966,1966-04-21,NA
1966,1966-04-25,NA
1966,1966-04-28,NA
1966,1966-05-02,NA
1966,1966-05-06,NA
1966,1966-05-11,NA
1966,1966-05-16,NA
1966,1966-05-23,NA
1966,1966-05-31,NA
1967,1967-01-03,32
1967,1967-01-05,NA
1967,1967-01-09,36
1967,1967-01-10,NA
1967,1967-01-16,38
1967,1967-01-17,NA
1967,1967-01-24,31
1967,1967-01-25,NA
1967,1967-01-30,NA
1967,1967-01-31,34
1967,1967-02-06,NA
1967,1967-02-07,50
1967,1967-02-15,55
1967,1967-02-21,55
1967,1967-02-27,NA
1967,1967-02-28,NA
1967,1967-03-01,78
1967,1967-03-02,NA
1967,1967-03-08,92
1967,1967-03-13,77
1967,1967-03-16,NA
1967,1967-03-21,82
1967,1967-03-27,NA
1967,1967-03-30,51
1967,1967-03-31,NA
1967,1967-04-03,8
1967,1967-04-04,NA
1967,1967-04-10,NA
1967,1967-04-11,0
1967,1967-04-14,0
1967,1967-04-17,NA
1967,1967-04-20,11
1967,1967-04-21,NA
1967,1967-04-25,0
1967,1967-05-01,NA
1967,1967-05-09,NA
1967,1967-05-23,NA
1967,1967-05-28,NA
1967,1967-05-29,NA
1968,1967-12-06,17
1968,1967-12-11,26
1968,1967-12-18,23
1968,1967-12-19,NA
1968,1968-01-10,55
1968,1968-01-12,NA
1968,1968-01-22,58
1968,1968-01-23,NA
1968,1968-01-31,69
1968,1968-02-05,65
1968,1968-02-06,NA
1968,1968-02-12,73
1968,1968-02-13,NA
1968,1968-02-19,80
1968,1968-02-22,NA
1968,1968-02-26,75
1968,1968-02-27,NA
1968,1968-03-04,80
1968,1968-03-05,NA
1968,1968-03-11,79
1968,1968-03-12,NA
1968,1968-03-19,79
1968,1968-03-25,39
1968,1968-03-26,NA
1968,1968-04-02,NA
1968,1968-04-03,5
1968,1968-04-08,0
1968,1968-04-09,NA
1968,1968-04-17,NA
1969,1968-11-14,NA
1969,1968-11-21,NA
1969,1968-11-22,NA
1969,1968-11-26,NA
1969,1968-12-03,NA
1969,1968-12-18,34
1969,1968-12-19,NA
1969,1968-12-24,44
1969,1968-12-31,46
1969,1969-01-02,NA
1969,1969-01-03,NA
1969,1969-01-08,47
1969,1969-01-10,NA
1969,1969-01-14,60
1969,1969-01-15,NA
1969,1969-01-21,66
1969,1969-01-22,NA
1969,1969-01-28,85
1969,1969-02-04,86
1969,1969-02-05,NA
1969,1969-02-13,98
1969,1969-02-18,113
1969,1969-02-19,NA
1969,1969-03-04,131
1969,1969-03-05,NA
1969,1969-03-11,137
1969,1969-03-12,NA
1969,1969-03-18,144
1969,1969-03-19,NA
1969,1969-03-26,136
1969,1969-03-27,NA
1969,1969-04-01,140
1969,1969-04-03,NA
1969,1969-04-09,119
1969,1969-04-15,57
1969,1969-04-22,9
1969,1969-04-28,0
1969,1969-04-30,NA
1969,1969-05-05,NA
1969,1969-05-12,NA
1970,1969-12-23,21
1970,1969-12-24,NA
1970,1969-12-29,24
1970,1969-12-30,NA
1970,1970-01-12,NA
1970,1970-01-19,27
1970,1970-01-27,30
1970,1970-02-02,27
1970,1970-02-09,39
1970,1970-02-16,27
1970,1970-02-24,41
1970,1970-03-03,47
1970,1970-03-09,53
1970,1970-03-16,53
1970,1970-03-23,62
1970,1970-03-30,64
1970,1970-04-06,72
1970,1970-04-13,46
1970,1970-04-20,4
1970,1970-04-27,NA
1970,1970-05-04,NA
1971,1970-12-15,NA
1971,1970-12-16,24
1971,1970-12-21,32
1971,1970-12-22,NA
1971,1970-12-28,46
1971,1971-01-04,48
1971,1971-01-11,44
1971,1971-01-18,47
1971,1971-01-25,62
1971,1971-02-01,72
1971,1971-02-08,93
1971,1971-02-16,84
1971,1971-02-22,105
1971,1971-03-01,120
1971,1971-03-08,127
1971,1971-03-15,138
1971,1971-03-22,142
1971,1971-03-29,138
1971,1971-04-05,113
1971,1971-04-12,86
1971,1971-04-19,58
1971,1971-04-26,10
1971,1971-05-04,0
1971,1971-05-10,NA
1971,1971-05-18,NA
1972,1971-11-29,12
1972,1971-12-06,21
1972,1971-12-13,27
1972,1971-12-21,33
1972,1971-12-27,34
1972,1972-01-03,49
1972,1972-01-10,54
1972,1972-01-18,56
1972,1972-01-24,57
1972,1972-01-31,58
1972,1972-02-07,69
1972,1972-02-14,68
1972,1972-02-22,73
1972,1972-02-28,88
1972,1972-03-06,74
1972,1972-03-13,90
1972,1972-03-20,84
1972,1972-03-27,92
1972,1972-04-03,67
1972,1972-04-10,87
1972,1972-04-17,64
1972,1972-04-24,45
1972,1972-05-01,3
1972,1972-05-08,0
1972,1972-05-16,NA
1972,1972-05-22,NA
1973,1972-12-04,26
1973,1972-12-11,42
1973,1972-12-18,37
1973,1972-12-26,55
1973,1973-01-02,56
1973,1973-01-08,68
1973,1973-01-15,67
1973,1973-01-22,75
1973,1973-01-30,62
1973,1973-02-05,63
1973,1973-02-12,74
1973,1973-02-20,76
1973,1973-02-26,70
1973,1973-03-05,71
1973,1973-03-12,73
1973,1973-03-19,30
1973,1973-03-27,5
1973,1973-04-03,5
1973,1973-04-09,0
1973,1973-04-16,0
1973,1973-04-23,NA
1973,1973-04-30,NA
1974,1974-01-15,17
1974,1974-01-21,33
1974,1974-01-28,20
1974,1974-02-04,27
1974,1974-02-11,35
1974,1974-02-19,35
1974,1974-02-25,54
1974,1974-03-04,51
1974,1974-03-11,23
1974,1974-03-18,41
1974,1974-03-25,47
1974,1974-04-01,35
1974,1974-04-08,27
1974,1974-04-11,23
1974,1974-04-15,15
1974,1974-04-22,0
1974,1974-04-29,NA
1974,1974-05-06,NA
1974,1974-05-13,NA
1974,1974-05-20,NA
1974,1974-05-28,NA
1975,1974-12-23,12
1975,1974-12-30,27
1975,1975-01-06,21
1975,1975-01-13,25
1975,1975-01-20,33
1975,1975-01-27,46
1975,1975-02-03,46
1975,1975-02-10,56
1975,1975-02-18,65
1975,1975-03-03,65
1975,1975-03-10,86
1975,1975-03-17,85
1975,1975-03-24,70
1975,1975-03-31,65
1975,1975-04-07,79
1975,1975-04-14,75
1975,1975-04-21,36
1975,1975-04-28,9
1975,1975-05-05,0
1975,1975-05-12,NA
1976,1975-12-29,20
1976,1976-01-05,33
1976,1976-01-12,44
1976,1976-01-19,64
1976,1976-02-03,65
1976,1976-02-09,67
1976,1976-02-17,73
1976,1976-02-23,79
1976,1976-03-01,67
1976,1976-03-08,80
1976,1976-03-15,86
1976,1976-03-22,73
1976,1976-03-29,35
1976,1976-04-05,3
1976,1976-04-12,0
1976,1976-04-19,NA
1976,1976-05-03,NA
1976,1976-05-10,NA
1977,1976-12-06,NA
1977,1976-12-13,NA
1977,1976-12-20,8
1977,1976-12-27,20
1977,1977-01-03,30
1977,1977-01-11,41
1977,1977-01-17,48
1977,1977-01-24,45
1977,1977-01-31,58
1977,1977-02-07,61
1977,1977-02-14,72
1977,1977-02-22,84
1977,1977-02-28,87
1977,1977-03-07,95
1977,1977-03-15,32
1977,1977-03-21,35
1977,1977-03-28,36
1977,1977-04-04,0
1977,1977-04-11,5
1977,1977-04-18,0
1977,1977-04-26,NA
1977,1977-05-02,NA
1978,1977-12-12,19
1978,1977-12-19,30
1978,1977-12-27,33
1978,1978-01-03,38
1978,1978-01-11,38
1978,1978-01-16,50
1978,1978-01-23,66
1978,1978-01-30,57
1978,1978-02-06,58
1978,1978-02-13,66
1978,1978-02-21,85
1978,1978-02-27,87
1978,1978-03-06,88
1978,1978-03-13,66
1978,1978-03-20,69
1978,1978-03-28,79
1978,1978-04-03,80
1978,1978-04-10,78
1978,1978-04-17,49
1978,1978-04-24,11
1978,1978-05-01,0
1978,1978-05-08,NA
1978,1978-05-16,NA
1979,1978-12-05,22
1979,1978-12-18,30
1979,1979-01-03,45
1979,1979-01-15,45
1979,1979-01-29,82
1979,1979-02-12,95
1979,1979-02-28,98
1979,1979-03-07,67
1979,1979-03-12,78
1979,1979-03-19,65
1979,1979-03-26,12
1979,1979-04-03,14
1979,1979-04-10,31
1979,1979-04-17,10
1979,1979-04-23,0
1979,1979-04-30,NA
1979,1979-05-07,NA
1979,1979-05-15,NA
1980,1980-01-07,0
1980,1980-01-14,0
1980,1980-01-21,0
1980,1980-01-28,0
1980,1980-02-19,15
1980,1980-02-25,21
1980,1980-03-03,21
1980,1980-03-10,34
1980,1980-03-17,54
1980,1980-03-24,41
1980,1980-03-31,19
1980,1980-04-07,2
1980,1980-04-14,0
1980,1980-04-21,NA
1980,1980-04-28,NA
1980,1980-05-05,NA
1980,1980-05-12,NA
1980,1980-05-19,NA
1981,1980-12-08,1
1981,1980-12-15,5
1981,1980-12-22,16
1981,1980-12-29,25
1981,1981-01-05,28
1981,1981-01-12,28
1981,1981-01-19,29
1981,1981-01-26,29
1981,1981-02-03,28
1981,1981-02-09,43
1981,1981-02-17,28
1981,1981-02-23,0
1981,1981-03-02,14
1981,1981-03-09,14
1981,1981-03-16,14
1981,1981-03-23,10
1981,1981-03-30,0
1981,1981-04-06,NA
1981,1981-04-14,NA
1981,1981-04-20,NA
1981,1981-04-27,NA
1981,1981-05-04,NA
1981,1981-05-13,NA
1981,1981-05-18,NA
1982,1981-12-07,31
1982,1981-12-14,29
1982,1981-12-21,38
1982,1981-12-28,54
1982,1982-01-06,79
1982,1982-01-11,76
1982,1982-01-18,76
1982,1982-01-25,88
1982,1982-02-02,100
1982,1982-02-08,110
1982,1982-02-16,119
1982,1982-02-22,116
1982,1982-03-01,114
1982,1982-03-08,130
1982,1982-03-15,125
1982,1982-03-22,132
1982,1982-03-29,118
1982,1982-04-05,102
1982,1982-04-12,129
1982,1982-04-19,74
1982,1982-04-26,0
1982,1982-05-03,NA
1982,1982-05-10,NA
1982,1982-05-17,NA
1983,1983-01-17,8
1983,1983-01-24,19
1983,1983-01-31,18
1983,1983-02-08,21
1983,1983-02-14,15
1983,1983-02-23,23
1983,1983-02-28,22
1983,1983-03-07,9
1983,1983-03-14,24
1983,1983-03-21,0
1983,1983-03-29,15
1983,1983-04-05,0
1983,1983-04-12,0
1983,1983-04-18,0
1983,1983-04-27,NA
1983,1983-05-05,NA
1983,1983-05-11,NA
1983,1983-05-16,NA
1983,1983-05-25,NA
1984,1984-01-03,25
1984,1984-01-09,30
1984,1984-01-16,41
1984,1984-01-23,42
1984,1984-01-31,49
1984,1984-02-06,55
1984,1984-02-13,53
1984,1984-02-21,28
1984,1984-02-26,18
1984,1984-03-05,36
1984,1984-03-12,31
1984,1984-03-20,53
1984,1984-03-26,39
1984,1984-04-03,23
1984,1984-04-09,2
1984,1984-04-17,0
1984,1984-04-23,0
1984,1984-04-30,NA
1984,1984-05-07,NA
1984,1984-05-15,NA
1984,1984-05-21,NA
1985,1984-12-10,NA
1985,1984-12-11,13
1985,1984-12-14,NA
1985,1984-12-17,10
1985,1984-12-24,33
1985,1984-12-31,4
1985,1985-01-07,12
1985,1985-01-14,19
1985,1985-01-21,27
1985,1985-01-28,32
1985,1985-02-04,34
1985,1985-02-11,40
1985,1985-02-19,45
1985,1985-02-25,30
1985,1985-03-04,22
1985,1985-03-11,36
1985,1985-03-18,39
1985,1985-03-25,28
1985,1985-04-01,5
1985,1985-04-08,6
1985,1985-04-15,0
1985,1985-04-23,NA
1985,1985-04-29,NA
1985,1985-05-07,NA
1985,1985-05-13,NA
1986,1985-12-16,18
1986,1985-12-23,20
1986,1985-12-30,26
1986,1986-01-06,45
1986,1986-01-13,42
1986,1986-01-21,31
1986,1986-01-28,36
1986,1986-02-03,35
1986,1986-02-10,38
1986,1986-02-19,40
1986,1986-02-24,60
1986,1986-03-03,57
1986,1986-03-10,71
1986,1986-03-17,77
1986,1986-03-24,66
1986,1986-03-31,8
