WINTER,Date,STA2
1986,1986-04-07,5
1986,1986-04-14,0
1986,1986-04-21,0
1986,1986-04-28,NA
1986,1986-05-05,NA
1987,1986-12-08,6
1987,1986-12-15,11
1987,1986-12-22,22
1987,1986-12-29,22
1987,1987-01-05,33
1987,1987-01-12,46
1987,1987-01-20,42
1987,1987-01-27,55
1987,1987-02-02,64
1987,1987-02-09,65
1987,1987-02-17,60
1987,1987-02-23,62
1987,1987-03-03,75
1987,1987-03-09,62
1987,1987-03-16,69
1987,1987-03-23,68
1987,1987-03-24,NA
1987,1987-03-30,11
1987,1987-04-08,0
1987,1987-04-13,NA
1987,1987-04-20,NA
1987,1987-04-27,NA
1987,1987-05-04,NA
1988,1987-12-22,21
1988,1987-12-29,18
1988,1988-01-05,21
1988,1988-01-11,24
1988,1988-01-19,18
1988,1988-01-26,28
1988,1988-02-03,26
1988,1988-02-08,35
1988,1988-02-16,51
1988,1988-02-22,52
1988,1988-02-29,53
1988,1988-03-07,54
1988,1988-03-14,56
1988,1988-03-21,63
1988,1988-03-28,37
1988,1988-04-06,0
1988,1988-04-11,0
1988,1988-04-18,NA
1988,1988-04-25,NA
1988,1988-05-02,NA
1988,1988-05-09,NA
1988,1988-05-16,NA
1989,1988-12-19,5
1989,1988-12-27,9
1989,1989-01-03,18
1989,1989-01-09,17
1989,1989-01-17,24
1989,1989-01-23,41
1989,1989-01-30,39
1989,1989-02-07,45
1989,1989-02-13,48
1989,1989-02-22,56
1989,1989-02-27,57
1989,1989-03-06,58
1989,1989-03-13,59
1989,1989-03-20,60
1989,1989-03-27,57
1989,1989-04-03,31
1989,1989-04-10,9
1989,1989-04-17,0
1989,1989-04-24,0
1989,1989-05-01,NA
1989,1989-05-08,NA
1989,1989-05-15,NA
1990,1989-12-04,17
1990,1989-12-11,24
1990,1989-12-18,38
1990,1989-12-26,37
1990,1990-01-02,35
1990,1990-01-08,39
1990,1990-01-16,50
1990,1990-01-23,55
1990,1990-01-29,46
1990,1990-02-05,67
1990,1990-02-12,55
1990,1990-02-20,64
1990,1990-02-26,62
1990,1990-03-05,61
1990,1990-03-13,36
1990,1990-03-19,0
1990,1990-03-26,0
1990,1990-04-02,0
1990,1990-04-09,NA
1990,1990-04-16,NA
1990,1990-04-23,NA
1990,1990-04-30,NA
1990,1990-05-08,NA
1991,1990-12-17,18
1991,1990-12-26,0
1991,1991-01-02,0
1991,1991-01-07,0
1991,1991-01-14,20
1991,1991-01-22,19
1991,1991-01-28,23
1991,1991-02-04,25
1991,1991-02-11,27
1991,1991-02-19,35
1991,1991-02-25,34
1991,1991-03-05,22
1991,1991-03-11,23
1991,1991-03-18,17
1991,1991-03-25,16
1991,1991-04-01,3
1991,1991-04-08,0
1991,1991-04-15,NA
1991,1991-04-23,NA
1991,1991-04-29,NA
1991,1991-05-07,NA
1992,1991-12-10,9
1992,1991-12-16,10
1992,1991-12-23,8
1992,1991-12-30,9
1992,1992-01-06,3
1992,1992-01-13,5
1992,1992-01-21,5
1992,1992-01-27,5
1992,1992-02-03,5
1992,1992-02-10,9
1992,1992-02-18,29
1992,1992-02-24,25
1992,1992-03-02,45
1992,1992-03-09,28
1992,1992-03-16,25
1992,1992-03-23,21
1992,1992-03-30,25
1992,1992-04-06,8
1992,1992-04-13,8
1992,1992-04-20,7
1992,1992-04-27,0
1992,1992-05-04,0
1992,1992-05-11,NA
1993,1993-01-19,19
1993,1993-01-26,11
1993,1993-02-01,20
1993,1993-02-08,31
1993,1993-02-16,36
1993,1993-02-22,NA
1993,1993-02-23,48
1993,1993-02-24,NA
1993,1993-03-01,47
1993,1993-03-08,63
1993,1993-03-15,NA
1993,1993-03-16,83
1993,1993-03-18,NA
1993,1993-03-22,87
1993,1993-03-30,NA
1993,1993-03-31,26
1993,1993-04-05,40
1993,1993-04-06,NA
1993,1993-04-13,3
1993,1993-04-19,0
1993,1993-04-27,NA
1993,1993-05-03,NA
1993,1993-05-10,NA
1993,1993-05-17,NA
1993,1993-05-24,NA
1993,1993-06-02,NA
1994,1994-01-03,7
1994,1994-01-11,29
1994,1994-01-18,42
1994,1994-01-24,50
1994,1994-01-31,64
1994,1994-02-01,NA
1994,1994-02-07,61
1994,1994-02-14,67
1994,1994-02-22,44
1994,1994-02-23,NA
1994,1994-02-28,NA
1994,1994-03-01,66
1994,1994-03-07,70
1994,1994-03-08,NA
1994,1994-03-14,69
1994,1994-03-21,89
1994,1994-03-28,89
1994,1994-04-04,64
1994,1994-04-11,47
1994,1994-04-12,NA
1994,1994-04-18,7
1994,1994-04-19,NA
1994,1994-04-25,0
1994,1994-05-02,NA
1994,1994-05-09,NA
1995,1995-01-09,NA
1995,1995-01-17,0
1995,1995-02-07,9
1995,1995-02-14,9
1995,1995-02-21,20
1995,1995-03-01,44
1995,1995-03-07,32
1995,1995-03-14,36
1995,1995-03-20,23
1995,1995-03-28,0
1995,1995-04-05,NA
1995,1995-04-10,0
1995,1995-04-18,NA
1995,1995-04-25,NA
1995,1995-05-02,NA
1995,1995-05-09,NA
1996,1995-12-04,0
1996,1995-12-11,40
1996,1995-12-19,35
1996,1995-12-27,45
1996,1996-01-02,38
1996,1996-01-09,39
1996,1996-01-16,39
1996,1996-01-22,21
1996,1996-01-30,33
1996,1996-02-05,46
1996,1996-02-12,47
1996,1996-02-20,54
1996,1996-02-26,35
1996,1996-03-04,39
1996,1996-03-11,41
1996,1996-03-18,36
1996,1996-03-25,19
1996,1996-04-02,0
1996,1996-04-09,0
1996,1996-04-15,0
1996,1996-04-22,0
1996,1996-04-29,0
1996,1996-05-06,0
1996,1996-05-13,0
1996,1996-05-20,0
1996,1996-05-27,0
1997,1996-12-10,20
1997,1996-12-16,18
1997,1996-12-23,16
1997,1996-12-30,6
1997,1997-01-06,19
1997,1997-01-13,28
1997,1997-01-21,34
1997,1997-01-27,36
1997,1997-02-03,65
1997,1997-02-10,73
1997,1997-02-18,85
1997,1997-02-24,78
1997,1997-03-03,63
1997,1997-03-11,84
1997,1997-03-17,95
1997,1997-03-24,98
1997,1997-04-01,90
1997,1997-04-07,68
1997,1997-04-14,46
1997,1997-04-21,9
1997,1997-04-29,0
1997,1997-05-07,0
1997,1997-05-12,0
1997,1997-05-20,0
1997,1997-05-27,0
1998,1997-11-24,11
1998,1997-11-26,NA
1998,1997-12-01,19
1998,1997-12-08,13
1998,1997-12-15,25
1998,1997-12-22,15
1998,1997-12-29,NA
1998,1998-01-05,58
1998,1998-01-12,44
1998,1998-01-20,45
1998,1998-01-26,62
1998,1998-02-02,67
1998,1998-02-09,44
1998,1998-02-17,54
1998,1998-02-23,58
1998,1998-03-02,53
1998,1998-03-10,47
1998,1998-03-16,36
1998,1998-03-25,71
1998,1998-03-30,3
1998,1998-04-06,0
1998,1998-04-13,0
1998,1998-04-20,0
1998,1998-04-27,0
1998,1998-05-04,0
1999,1998-12-21,0
1999,1998-12-28,0
1999,1999-01-04,25
1999,1999-01-11,25
1999,1999-01-19,25
1999,1999-01-25,36
1999,1999-02-02,41
1999,1999-02-08,42
1999,1999-02-16,49
1999,1999-02-22,59
1999,1999-03-02,56
1999,1999-03-08,72
1999,1999-03-16,75
1999,1999-03-23,60
1999,1999-03-29,38
1999,1999-04-05,0
1999,1999-04-12,0
1999,1999-04-19,0
1999,1999-04-26,0
1999,1999-05-03,0
1999,1999-05-10,0
2000,2000-01-03,0
2000,2000-01-10,0
2000,2000-01-18,8
2000,2000-01-24,10
2000,2000-02-01,21
2000,2000-02-07,25
2000,2000-02-15,46
2000,2000-02-22,51
2000,2000-02-29,41
2000,2000-03-06,40
2000,2000-03-13,27
2000,2000-03-20,29
2000,2000-03-27,7
2000,2000-04-04,0
2000,2000-04-10,0
2000,2000-04-17,0
2000,2000-04-25,0
2000,2000-05-03,0
2000,2000-05-08,0
2001,2000-12-11,NA
2001,2000-12-18,NA
2001,2000-12-26,NA
2001,2001-01-02,5
2001,2001-01-08,6
2001,2001-01-17,17
2001,2001-01-22,18
2001,2001-01-29,53
2001,2001-02-07,53
2001,2001-02-12,59
2001,2001-02-20,70
2001,2001-02-27,72
2001,2001-03-07,84
2001,2001-03-12,82
2001,2001-03-19,NA
2001,2001-03-25,83
2001,2001-04-02,97
2001,2001-04-09,79
2001,2001-04-16,45
2001,2001-04-23,0
2001,2001-04-30,0
2001,2001-05-07,0
2001,2001-05-14,0
2002,2001-12-31,9
2002,2002-01-08,21
2002,2002-01-14,28
2002,2002-01-22,33
2002,2002-01-28,29
2002,2002-02-03,34
2002,2002-02-11,35
2002,2002-02-19,44
2002,2002-02-25,40
2002,2002-03-04,32
2002,2002-03-14,25
2002,2002-03-18,11
2002,2002-03-25,22
2002,2002-04-02,17
2002,2002-04-08,4
2002,2002-04-16,0
2002,2002-04-22,0
2003,2003-01-06,0
2003,2003-01-13,22
2003,2003-01-21,27
2003,2003-01-27,30
2003,2003-02-03,33
2003,2003-02-10,43
2003,2003-02-19,47
2003,2003-02-24,50
2003,2003-03-04,62
2003,2003-03-10,57
2003,2003-03-17,42
2003,2003-03-24,17
2003,2003-03-31,5
2003,2003-04-08,13
2003,2003-04-14,0
2003,2003-04-21,0
2003,2003-04-28,0
2004,2004-01-06,0
2004,2004-01-12,29
2004,2004-01-20,29
2004,2004-01-26,23
2004,2004-02-02,23
2004,2004-02-09,38
2004,2004-02-17,32
2004,2004-02-23,32
2004,2004-03-01,33
2004,2004-03-10,15
2004,2004-03-15,13
2004,2004-03-22,17
2004,2004-03-29,1
2004,2004-04-06,0
2004,2004-04-12,0
2004,2004-04-19,0
2004,2004-04-27,0
2004,2004-05-04,0
2005,2005-01-10,15
2005,2005-01-17,18
2005,2005-01-24,24
2005,2005-01-31,29
2005,2005-02-06,20
2005,2005-02-22,51
2005,2005-02-28,50
2005,2005-03-07,58
2005,2005-03-15,68
2005,2005-03-21,69
2005,2005-03-30,48
2005,2005-04-05,19
2005,2005-04-11,0
2005,2005-04-18,0
2005,2005-04-26,0
2005,2005-05-02,0
2005,2005-05-09,0
2005,2005-05-16,0
2006,2005-12-14,9
2006,2005-12-19,18
2006,2005-12-27,20
2006,2006-01-03,12
2006,2006-01-10,21
2006,2006-01-17,10
2006,2006-01-24,6
2006,2006-02-01,15
2006,2006-02-06,10
2006,2006-02-13,12
2006,2006-02-21,6
2006,2006-02-27,7
2006,2006-03-07,10
2006,2006-03-13,4
2006,2006-03-20,0
2006,2006-03-27,0
2006,2006-04-03,0
2006,2006-04-10,0
2006,2006-04-17,0
2006,2006-04-24,0
2007,2007-01-03,0
2007,2007-01-09,9
2007,2007-01-16,13
2007,2007-01-22,11
2007,2007-01-29,15
2007,2007-02-05,20
2007,2007-02-12,20
2007,2007-02-20,40
2007,2007-02-26,44
2007,2007-03-05,57
2007,2007-03-12,47
2007,2007-03-19,39
2007,2007-03-26,13
2007,2007-04-01,1
2007,2007-04-09,21
2007,2007-04-18,20
2007,2007-04-23,0
2007,2007-05-01,0
2007,2007-05-07,0
2007,2007-05-14,0
2007,2007-05-22,0
2008,2007-12-05,11
2008,2007-12-10,15
2008,2007-12-17,32
2008,2007-12-26,39
2008,2008-01-02,64
2008,2008-01-07,62
2008,2008-01-15,39
2008,2008-01-22,41
2008,2008-01-28,45
2008,2008-02-04,53
2008,2008-02-11,75
2008,2008-02-19,80
2008,2008-02-25,97
2008,2008-03-03,109
2008,2008-03-10,96
2008,2008-03-17,92
2008,2008-03-24,111
2008,2008-03-31,114
2008,2008-04-07,87
2008,2008-04-14,46
2008,2008-04-21,0
2008,2008-04-28,0
2008,2008-05-05,0
2008,2008-05-12,0
2008,2008-05-20,0
2009,2008-12-02,10
2009,2008-12-08,10
2009,2008-12-15,13
2009,2008-12-23,23
2009,2008-12-29,25
2009,2009-01-05,22
2009,2009-01-12,37
2009,2009-01-20,35
2009,2009-01-26,49
2009,2009-02-02,49
2009,2009-02-09,58
2009,2009-02-17,51
2009,2009-02-24,61
2009,2009-03-03,60
2009,2009-03-10,50
2009,2009-03-16,50
2009,2009-03-23,44
2009,2009-03-30,32
2009,2009-04-06,0
2009,2009-04-13,0
2009,2009-04-20,0
2009,2009-04-27,0
2009,2009-05-04,0
2009,2009-05-11,0
2010,2009-12-07,0
2010,2009-12-16,22
2010,2009-12-21,21
2010,2009-12-28,19
2010,2010-01-06,29
2010,2010-01-11,30
2010,2010-01-19,37
2010,2010-01-26,35
2010,2010-02-01,36
2010,2010-02-08,34
2010,2010-02-15,31
2010,2010-02-22,32
2010,2010-03-02,49
2010,2010-03-08,32
2010,2010-03-16,13
2010,2010-03-22,0
2010,2010-03-31,0
2010,2010-04-05,0
2011,2010-12-29,20
2011,2011-01-04,0
2011,2011-01-10,0
2011,2011-01-20,22
2011,2011-01-25,26
2011,2011-01-31,31
2011,2011-02-07,46
2011,2011-02-14,49
2011,2011-02-22,44
2011,2011-03-01,60
2011,2011-03-08,46
2011,2011-03-14,65
2011,2011-03-21,48
2011,2011-03-28,52
2011,2011-04-06,56
2011,2011-04-12,0
2011,2011-04-18,0
2011,2011-04-25,0
2011,2011-05-02,0
2011,2011-05-10,0
2012,2011-12-27,0
2012,2012-01-03,0
2012,2012-01-09,0
2012,2012-01-18,9
2012,2012-01-23,12
2012,2012-01-30,21
2012,2012-02-06,16
2012,2012-02-13,19
2012,2012-02-21,19
2012,2012-02-27,27
2012,2012-03-06,36
2012,2012-03-12,34
2012,2012-03-19,0
2012,2012-03-26,0
2013,2013-01-02,24
2013,2013-01-07,24
2013,2013-01-15,21
2013,2013-01-22,20
2013,2013-01-28,28
2013,2013-02-04,15
2013,2013-02-12,39
2013,2013-02-19,32
2013,2013-02-25,48
2013,2013-03-04,46
2013,2013-03-11,37
2013,2013-03-18,26
2013,2013-03-25,31
2013,2013-04-01,31
2013,2013-04-08,0
2013,2013-04-15,0
2013,2013-04-22,0
2013,2013-04-29,0
2013,2013-05-06,0
2014,2013-12-16,10
2014,2013-12-24,1
2014,2013-12-31,13
2014,2014-01-07,18
2014,2014-01-13,18
2014,2014-01-21,17
2014,2014-01-27,17
2014,2014-02-03,20
2014,2014-02-10,30
2014,2014-02-18,46
2014,2014-02-24,51
2014,2014-03-03,49
2014,2014-03-10,50
2014,2014-03-17,57
2014,2014-03-24,81
2014,2014-04-02,64
2014,2014-04-07,55
2014,2014-04-14,4
2014,2014-04-21,0
2014,2014-04-28,0
2014,2014-05-06,0
2014,2014-05-12,0
2015,2014-12-02,0
2015,2014-12-10,0
2015,2014-12-15,13
2015,2014-12-22,11
2015,2014-12-29,10
2015,2015-01-05,8
2015,2015-01-12,11
2015,2015-01-20,10
2015,2015-01-26,9
2015,2015-02-03,21
2015,2015-02-10,44
2015,2015-02-19,29
2015,2015-02-26,36
2015,2015-03-02,50
2015,2015-03-09,46
2015,2015-03-16,46
2015,2015-03-23,52
2015,2015-03-31,50
2015,2015-04-02,45
2015,2015-04-06,28
2015,2015-04-13,26
2015,2015-04-20,0
2015,2015-04-27,0
2016,2016-01-04,0
2016,2016-01-11,8
2016,2016-01-19,9
2016,2016-01-26,9
2016,2016-02-01,10
2016,2016-02-08,10
2016,2016-02-17,10
2016,2016-02-22,12
2016,2016-02-29,6
2016,2016-03-08,6
2016,2016-03-14,0
2016,2016-03-22,0
2016,2016-03-29,0
2017,2016-12-13,20
2017,2016-12-20,22
2017,2017-01-04,25
2017,2017-01-11,39
2017,2017-01-17,27
2017,2017-01-23,38
2017,2017-02-06,38
2017,2017-02-14,66
2017,2017-02-21,70
2017,2017-02-27,33
2017,2017-03-06,23
2017,2017-03-13,13
2017,2017-03-20,20
2017,2017-03-28,19
2017,2017-04-03,36
2017,2017-04-10,29
2017,2017-04-17,0
2017,2017-04-24,0
2017,2017-05-01,0
2017,2017-05-08,0
2018,2017-12-11,0.1
2018,2017-12-18,0.13
2018,2017-12-26,0.28
2018,2018-01-02,0.22
2018,2018-01-08,0.29
2018,2018-01-16,0.21
2018,2018-01-24,0.27
2018,2018-01-29,0.27
2018,2018-02-05,0.42
2018,2018-02-13,0.48
2018,2018-02-20,0.57
2018,2018-02-26,0.26
2018,2018-03-05,0.2
2018,2018-03-14,0.32
2018,2018-03-19,0.32
2018,2018-03-27,0.19
2018,2018-04-02,0
2018,2018-04-09,0.05
2018,2018-04-16,0.08
2018,2018-04-23,0
2018,2018-04-30,0
2018,2018-05-07,0
