WS-#,Site,Time,Date,pH,Type,deep C screen,Na mg/L,Mg mg/L,Al mg/L,Si mg/L,K mg/L,Ca mg/L,Mn mg/L,Fe mg/L,F mg/L,Cl mg/L,NO3 mg/L,SO4 mg/L,DOC mg/L,TDN mg/L,NH4 mg N/L,Alm mg/L,Alo mg/L
832,Q2,NA,2012-08-10T00:00:00Z,4.59,G2,NA,0.52,0.1,1.25,1.68,0.06,0.21,0.02,0.07,0.04,0.32,0.3,1.86,10.86,0.43,NA,NA,NA
2540,Q2,NA,2014-06-14T00:00:00Z,4.88,G2,NA,0.79,0.11,1.19,1.65,0.09,0.21,0.01,0.02,0.03,0.71,0.1,2.21,7.95,0.22,0.003,0.744,0.232
2581,Q2,NA,2014-06-16T00:00:00Z,4.88,G2,NA,0.89,0.13,1.08,1.98,0.14,0.24,0.01,0.02,0.06,0.67,0.81,2.46,6.54,0.4,0.003,0.631,0.176
2623,Q2,12:15:00,2014-07-16T00:00:00Z,4.63,G2,NA,0.66,0.15,1.24,2.86,0.46,0.43,0.02,0.27,0.06,0.55,1.77,2.47,12.38,0.67,0.009,0.881,0.419
696,A7,10:25:00,2011-08-29T00:00:00Z,5.5,G3,NA,1.07,0.43,0.43,3.04,1.12,0.73,0.21,0.17,0.03,0.32,1.58,3.23,3.62,0.55,NA,NA,NA
711,A7,NA,2011-11-03T00:00:00Z,5.01,G3,NA,0.65,0.16,0.43,2.62,0.22,0.45,0.06,0.09,0.05,0.32,0.11,3.27,2.72,0.14,NA,NA,NA
740,A7,NA,2012-02-01T00:00:00Z,4.96,G3,NA,0.66,0.13,0.59,2.36,0.06,0.45,0.02,0.02,0.06,0.38,1.41,2.65,3.13,0.41,NA,NA,NA
760,A7,NA,2012-03-22T00:00:00Z,4.94,G3,NA,0.67,0.13,0.5,2.18,0.08,0.44,0.03,0.02,0.05,0.35,2.06,2.46,2.02,0.54,NA,NA,NA
805,A7,NA,2012-04-24T00:00:00Z,4.85,G3,NA,0.7,0.12,0.5,2.44,0.11,0.45,0.02,0.02,0.04,0.35,2.08,2.37,2.25,0.57,NA,NA,NA
824,A7,NA,2012-08-10T00:00:00Z,4.93,G3,NA,0.88,0.19,0.4,3.17,0.19,0.5,0.06,0.02,0.1,0.39,1.67,2.98,3.32,0.45,NA,NA,NA
2435,A7,NA,2014-06-05T00:00:00Z,4.72,G3,NA,0.87,0.18,0.78,2.31,0.08,0.57,0.01,0.02,0.05,0.46,5.51,1.76,2.54,1.35,0.009,NA,NA
2547,A7,NA,2014-06-16T00:00:00Z,4.77,G3,NA,0.88,0.18,0.78,2.46,0.09,0.59,0.01,0.02,0.09,0.5,5.35,1.9,2.73,1.24,0.003,0.579,0.06
2630,A7,12:10:00,2014-08-04T00:00:00Z,4.8,G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.52,3.52,2.25,2.75,0.93,0.005,0.506,0.069
2638,A7,11:05:00,2014-08-08T00:00:00Z,4.81,G3,NA,0.86,0.17,0.64,2.44,0.08,0.6,0.01,0.02,0.05,0.51,4.44,2.31,2.54,1.11,0.011,0.522,0.062
2645,A7,09:50:00,2014-08-11T00:00:00Z,4.83,G3,NA,0.87,0.17,0.63,2.5,0.08,0.58,0.01,0.02,0.03,0.46,4.91,2.23,2.5,1.24,0.01,0.446,0.049
705,H4,12:50:00,2011-08-29T00:00:00Z,5.84,G3,NA,1.68,0.24,0.09,2.96,0.77,1.35,0.07,0.09,0.04,0.36,0.15,4.56,0.56,0.09,NA,NA,NA
785,H4,NA,2012-04-24T00:00:00Z,5.06,G3,NA,0.71,0.14,0.12,2.36,0.22,0.69,0.03,0.05,0.04,0.35,0.21,3.91,0.75,0.13,NA,NA,NA
843,H4,NA,2012-08-10T00:00:00Z,5.02,G3,NA,1.01,0.17,0.12,2.77,0.29,0.76,0.02,0.02,0.07,0.57,0.32,5.15,0.62,0.21,NA,NA,NA
617,JD03,NA,2011-04-08T00:00:00Z,5.9,G3,NA,0.99,0.29,0.43,3.68,0.2,0.93,0.01,0.27,0.02,0.48,0.01,3.76,1.39,0.06,NA,NA,NA
618,JD03,NA,2011-04-14T00:00:00Z,5.24,G3,NA,0.79,0.19,0.11,2.55,0.05,0.74,0.01,0.02,0.03,0.41,0.07,3.24,1.34,0.07,NA,NA,NA
643,JD03,NA,2011-05-24T00:00:00Z,5.55,G3,NA,1,0.26,0.38,3.67,0.15,0.85,0.01,0.22,0.02,0.38,0,3.45,1.06,0.04,NA,NA,NA
749,JD03,NA,2012-02-02T00:00:00Z,5.92,G3,NA,1.09,0.24,0.16,3.49,0.09,0.86,0.01,0.09,0.02,0.35,0,3.27,1.24,0.07,NA,NA,NA
757,JD03,NA,2012-03-22T00:00:00Z,5.44,G3,NA,0.95,0.21,0.07,3,0.04,0.78,0.01,0.02,0.02,0.3,0.06,2.98,0.74,0.06,NA,NA,NA
800,JD03,NA,2012-04-24T00:00:00Z,5.53,G3,NA,0.92,0.19,0.07,3.18,0.04,0.73,0.01,0.02,0.03,0.34,0.01,2.98,1.23,0.06,NA,NA,NA
823,JD03,NA,2012-08-10T00:00:00Z,5.3,G3,NA,1.12,0.21,0.26,3.26,0.08,0.74,0.01,0.13,0.04,0.25,0.02,3.22,3.34,0.24,NA,NA,NA
1102,JD03,09:10:00,2013-03-12T00:00:00Z,5.13,G3,NA,0.54,0.07,0.1,1.35,0.04,0.32,0.01,0.02,0.08,0.29,0.13,1.9,NA,NA,0.003,0.08,NA
1192,JD03,09:50:00,2013-03-13T00:00:00Z,5.51,G3,NA,0.89,0.2,0.2,2.81,0.09,0.7,0.01,0.09,0.05,0.58,0.28,2.78,1.75,0.15,0.006,0.036,0.02
1635,JD03,NA,2013-04-01T00:00:00Z,5.39,G3,NA,1,0.25,0.36,3.62,0.16,0.76,0.01,0.26,0.02,0.42,0.09,3.16,1.15,0.08,0.003,0.028,NA
12,JD15,NA,2009-07-10T00:00:00Z,5.69,G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.21,0,2.5,2.79,0.19,NA,NA,NA
16,JD27,NA,2009-07-10T00:00:00Z,5.55,G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.38,0,3.28,2.98,0.13,NA,NA,NA
634,K5,NA,2011-04-14T00:00:00Z,5.72,G3,x,1.2,0.33,0.34,4.58,0.44,1.58,0.01,0.22,0.03,0.34,0.42,3.82,0.22,0.1,NA,NA,NA
633,K5,NA,2011-04-14T00:00:00Z,5.65,G3,x,1,0.22,0.02,3.22,0.36,1.35,0.01,0.02,0.03,0.46,0.4,3.75,0.28,0.15,NA,NA,NA
659,K5,NA,2011-05-24T00:00:00Z,5.68,G3,x,1.24,0.33,0.4,4.63,0.52,1.5,0.01,0.27,0.03,0.39,0.37,4.01,0.31,0.1,NA,NA,NA
701,K5,12:10:00,2011-08-29T00:00:00Z,5.56,G3,x,1.21,0.28,0.19,4.52,0.6,1.44,0.01,0.14,0.03,0.28,0.77,3.35,0.75,0.17,NA,NA,NA
722,K5,NA,2011-11-04T00:00:00Z,5.78,G3,x,1.17,0.32,0.11,4.53,0.48,1.59,0.01,0.07,0.03,0.35,0.52,3.79,0.36,0.15,NA,NA,NA
745,K5,NA,2012-02-01T00:00:00Z,5.93,G3,x,1.28,0.34,0.08,4.2,0.41,1.74,0.01,0.05,0.05,0.34,0.43,3.6,0.41,0.18,NA,NA,NA
776,K5,NA,2012-03-22T00:00:00Z,5.92,G3,x,1.25,0.3,0,4.01,0.35,1.57,0.01,0.02,0.03,0.33,0.81,3.69,0.06,0.23,NA,NA,NA
792,K5,NA,2012-04-24T00:00:00Z,6.06,G3,x,1.22,0.32,0.07,4.8,0.4,1.62,0.01,0.04,0.02,0.32,0.44,3.6,0.33,0.15,NA,NA,NA
881,K5,11:35:00,2012-10-29T00:00:00Z,5.73,G3,x,1.35,0.31,0.13,4.65,0.49,1.56,0.01,0.08,0.03,0.38,0.52,3.77,0.34,0.16,0.01,0.028,0.019
904,K5,11:25:00,2012-10-30T00:00:00Z,5.71,G3,x,1.34,0.32,0.21,4.77,0.5,1.57,0.01,0.14,0.03,0.36,0.55,3.79,0.41,0.17,0.003,0.014,0.007
2457,K5,NA,2014-06-06T00:00:00Z,6.52,G3,x,1.47,0.31,0.03,4.38,0.8,1.59,0.01,0.02,0.07,0.63,0.74,3.56,1.85,0.5,0.023,NA,NA
2471,K5,NA,2014-06-13T00:00:00Z,6.38,G3,x,1.33,0.31,0,4.52,0.45,1.67,0.01,0.02,0.04,0.43,0.73,3.71,0.53,0.23,0.003,0.003,0.001
2511,K5,NA,2014-06-14T00:00:00Z,6.11,G3,x,1.3,0.27,0,4.09,0.41,1.44,0.01,0.02,0.03,0.37,0.67,3.38,0.41,0.19,0.003,0.005,0.001
2555,K5,NA,2014-06-16T00:00:00Z,6.33,G3,x,1.6,0.28,0,4.02,0.45,1.46,0.01,0.02,0.07,0.58,0.87,3.7,0.59,0.21,0.003,0.006,0.001
2598,K5,13:45:00,2014-07-16T00:00:00Z,5.83,G3,x,1.45,0.3,0,4.84,0.45,1.72,0.01,0.02,0.07,0.43,0.95,3.68,0.44,0.26,0.003,0.009,0.006
887,K9,12:00:00,2012-10-29T00:00:00Z,5.16,G3,NA,0.82,0.17,0.1,2.64,0.2,0.77,0.01,0.02,0.02,0.33,0.5,3.84,0.68,0.16,-0.001,0.08,0.012
902,K9,11:10:00,2012-10-30T00:00:00Z,5.12,G3,NA,0.82,0.17,0.09,2.67,0.18,0.76,0.01,0.02,0.03,0.32,0.49,3.86,0.71,0.14,-0.003,0.11,0.014
1117,K9,11:20:00,2013-03-12T00:00:00Z,4.85,G3,NA,0.31,0.04,0.42,2.31,0.01,0.18,0.02,0.02,0.04,0.61,1.05,1.67,1.64,0.35,0.003,0.361,NA
1217,K9,12:30:00,2013-03-13T00:00:00Z,4.9,G3,NA,0.43,0.06,0.4,1.32,0.05,0.24,0.01,0.02,0.05,0.48,1.44,2.35,1.19,0.38,0.006,0.352,0.027
1659,K9,NA,2013-04-01T00:00:00Z,5.07,G3,NA,0.57,0.09,0.25,1.77,0.12,0.6,0.02,0.02,0.04,0.34,1.72,2.22,0.67,0.45,0.003,0.217,NA
1936,K9,NA,2013-04-11T00:00:00Z,NA,G3,NA,0.59,0.12,0.3,1.83,0.15,0.55,0.01,0.02,0.05,0.43,1.69,2.38,0.75,0.43,0.003,0.173,NA
2516,K9,NA,2014-06-14T00:00:00Z,NA,G3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,R16,NA,2009-07-30T00:00:00Z,5.71,G3,NA,1.13,0.24,0.67,4.07,0.3,1.11,0.01,0.47,0.03,0.25,0.27,2.96,1.95,0.16,NA,NA,NA
174,R16,NA,2009-10-25T00:00:00Z,5.22,G3,NA,0.67,0.11,0.16,2.32,0.07,0.69,0.01,0.01,0.03,0.22,0,2.73,1.75,0.07,NA,NA,NA
183,R16,NA,2009-12-03T00:00:00Z,6,G3,NA,0.73,0.12,0.22,2.57,0.08,0.69,0,0.01,0.03,0.29,0,2.6,2.04,0.08,NA,NA,NA
487,R16,NA,2010-09-30T00:00:00Z,5.36,G3,NA,1.41,0.16,0.13,3.05,0.09,0.74,0.01,0.02,0.04,0.46,0,3.96,1.65,0.1,NA,NA,NA
772,T1,NA,2012-03-22T00:00:00Z,5.36,G3,NA,0.59,0.11,0.1,2,0.04,0.48,0.01,0.02,0.04,0.34,0.35,2.15,0.82,0.13,NA,NA,NA
796,T1,NA,2012-04-24T00:00:00Z,5.37,G3,NA,0.62,0.11,0.08,2.23,0.04,0.51,0.01,0.02,0.03,0.34,0.14,2.36,0.91,0.1,NA,NA,NA
848,T1,NA,2012-08-10T00:00:00Z,4.96,G3,NA,0.68,0.15,0.41,3.47,0.14,0.62,0.02,0.22,0.04,0.36,0.81,2.64,1.28,0.19,NA,NA,NA
1129,H5,12:00:00,2013-03-12T00:00:00Z,5.89,G4,NA,1.03,0.29,0.56,3.09,0.21,0.78,0.01,0.35,0.04,0.7,0.18,3.46,1.77,0.15,0.009,0.028,NA
1128,H5,12:00:00,2013-03-12T00:00:00Z,4.91,G4,NA,0.5,0.04,0.2,1.64,0.02,0.34,0.01,0.02,0.07,0.47,0.89,2.3,1.22,0.28,0.003,0.155,NA
187,I3,NA,2010-03-25T00:00:00Z,5.12,G4,NA,1.02,0.16,0.09,2.25,0.1,0.49,0.01,0.01,0.03,0.27,0.08,2.57,1.21,0.11,NA,NA,NA
377,I3,NA,2010-06-28T00:00:00Z,5.02,G4,NA,0.85,0.19,0.2,2.42,0.11,0.73,0.01,0.02,0.03,0.28,0,2.39,3.07,0.13,NA,NA,NA
381,I3,NA,2010-07-14T00:00:00Z,4.98,G4,NA,1.09,0.21,0.1,2.71,0.16,0.82,0.02,0.02,0.07,0.4,0.05,3.53,1.51,0.12,NA,NA,NA
476,I3,NA,2010-09-30T00:00:00Z,5.12,G4,NA,1.01,0.2,0.15,2.74,0.09,0.78,0.02,0.02,0.05,0.28,0,3.09,1.71,0.09,NA,NA,NA
611,I3,NA,2011-04-08T00:00:00Z,5.14,G4,NA,0.95,0.2,0.12,2.43,0.03,0.59,0.01,0.02,0.03,0.48,0.09,3.25,1.19,0.07,NA,NA,NA
621,I3,NA,2011-04-14T00:00:00Z,5.39,G4,NA,0.73,0.16,0.17,2.02,0.1,0.5,0.01,0.02,0.03,0.37,0.38,2.83,1.91,0.16,NA,NA,NA
646,I3,NA,2011-05-24T00:00:00Z,5.02,G4,NA,0.96,0.18,0.26,2.89,0.1,0.53,0.01,0.11,0.02,0.38,0.01,2.9,1.4,0.08,NA,NA,NA
671,I3,NA,2011-08-16T00:00:00Z,5.04,G4,NA,1.04,0.22,0.15,2.63,0.21,0.87,0.02,0.02,0.04,0.22,0.04,4.11,2.49,0.14,NA,NA,NA
188,I6,NA,2010-03-25T00:00:00Z,5.34,G4,NA,1.16,0.27,0.13,3.41,0.45,1.05,0.05,0.02,0.03,0.25,0.05,3.83,1.98,0.12,NA,NA,NA
376,I6,NA,2010-06-28T00:00:00Z,5.19,G4,NA,1.15,0.43,0.45,4.07,0.55,1.65,0.06,0.24,0.04,0.31,0.47,3.93,3.36,0.25,NA,NA,NA
382,I6,NA,2010-07-14T00:00:00Z,5.28,G4,NA,1.23,0.39,0.47,4.51,0.41,1.5,0.06,0.29,0.06,0.36,0,5.01,2.6,0.13,NA,NA,NA
460,I6,NA,2010-08-26T00:00:00Z,5.56,G4,NA,1.3,0.46,0.39,4.83,0.51,1.84,0.07,0.25,0.06,0.47,0,4.99,3.26,0.09,NA,NA,NA
477,I6,NA,2010-09-30T00:00:00Z,5.4,G4,NA,0.86,0.39,0.44,4,0.46,1.57,0.06,0.23,0.05,0.53,0.02,4.58,3.75,0.15,NA,NA,NA
612,I6,NA,2011-04-08T00:00:00Z,5.13,G4,NA,0.94,0.27,0.25,3.02,0.27,1.1,0.02,0.11,0.02,0.45,0.38,4.01,2.26,0.17,NA,NA,NA
625,I6,NA,2011-04-14T00:00:00Z,5.24,G4,NA,0.78,0.26,0.37,2.9,0.79,1.13,0.02,0.16,0.03,0.38,0.03,3.65,3.52,0.12,NA,NA,NA
650,I6,NA,2011-05-24T00:00:00Z,5.38,G4,NA,1.16,0.3,0.23,4.06,0.26,1.41,0.01,0.07,0.02,0.32,0.08,2.8,3.1,0.16,NA,NA,NA
667,I6,NA,2011-08-16T00:00:00Z,5.33,G4,NA,0.94,0.47,0.4,4.38,0.8,2.54,0.03,0.09,0.01,0.34,0.1,4.39,8.21,0.28,NA,NA,NA
1132,I6,12:20:00,2013-03-12T00:00:00Z,5.23,G4,NA,0.52,0.13,0.35,2.8,0.11,0.57,0.01,0.02,0.07,0.48,0.08,1.46,NA,NA,0.005,NA,NA
1228,I6,13:30:00,2013-03-13T00:00:00Z,4.47,G4,NA,0.73,0.21,0.29,2.76,0.18,1.03,0.01,0.1,0.05,0.68,0.65,2.84,4.11,0.25,0.003,0.101,0.077
1673,I6,NA,2013-04-01T00:00:00Z,5.31,G4,NA,0.82,0.22,0.31,3.04,0.16,1.11,0.01,0.1,0.04,0.37,0.21,2.55,5.31,0.19,0.003,0.116,NA
11,JD14,NA,2009-07-10T00:00:00Z,4.81,G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.27,0,2.67,2.84,0.17,NA,NA,NA
378,JD14,NA,2010-06-28T00:00:00Z,4.82,G4,NA,0.66,0.06,0.33,1.88,0.11,0.28,0.03,0.09,0.01,0.27,0.13,2.73,3.41,0.17,NA,NA,NA
604,JD14,NA,2011-04-07T00:00:00Z,4.98,G4,NA,0.68,0.12,0.4,2.09,0.08,0.4,0.02,0.14,0.05,0.45,2.03,2.56,2.21,0.52,NA,NA,NA
638,JD14,NA,2011-04-14T00:00:00Z,4.67,G4,NA,0.75,0.15,0.63,1.96,0.07,0.48,0.01,0.11,0.04,0.4,2.94,2.05,3.24,0.82,NA,NA,NA
663,JD14,NA,2011-05-24T00:00:00Z,4.94,G4,NA,0.69,0.13,0.62,2.69,0.11,0.38,0.03,0.22,0.03,0.39,1.59,2.5,2.86,0.45,NA,NA,NA
689,JD14,NA,2011-08-16T00:00:00Z,5.19,G4,NA,1.21,0.29,1.89,8.23,0.34,0.4,0.03,0.83,0.02,0.15,0.52,2.53,5.6,0.32,NA,NA,NA
1064,JD14,10:10:00,2013-03-11T00:00:00Z,4.95,G4,NA,0.68,0.1,0.5,2.08,0.1,0.41,0.02,0.11,0.09,0.62,3.73,2.27,2.43,0.94,0.006,0.339,0.058
1124,JD14,10:00:00,2013-03-12T00:00:00Z,4.99,G4,NA,0.69,0.1,0.37,1.97,0.11,0.47,0.03,0.16,0.07,0.74,3.45,2.4,2.18,0.91,0.003,0.202,NA
1123,JD14,10:00:00,2013-03-12T00:00:00Z,4.79,G4,NA,0.62,0.06,0.64,1.44,0.02,0.19,0.01,0.02,0.09,0.64,3.28,1.93,1.45,0.89,0.003,0.568,NA
1122,JD14,10:00:00,2013-03-12T00:00:00Z,4.34,G4,NA,0.74,0.12,1.44,2.99,0.02,0.29,0.01,0.06,0.1,0.4,13.11,1.26,2.82,3.09,0.003,1.006,NA
1200,JD14,11:00:00,2013-03-13T00:00:00Z,4.61,G4,NA,0.69,0.15,0.95,2.09,0.1,0.51,0.01,0.06,0.09,0.71,7.23,1.76,2.87,1.69,0.003,0.767,0.095
1380,JD14,NA,2013-03-27T00:00:00Z,5.31,G4,NA,0.72,0.1,0.08,2.03,0.11,0.53,0.03,0.09,0.07,0.52,3.28,2.12,NA,NA,NA,0.172,NA
1641,JD14,NA,2013-04-01T00:00:00Z,4.77,G4,NA,0.72,0.13,0.76,2.06,0.13,0.41,0.01,0.06,0.03,0.48,6.03,1.51,2.51,1.44,0.003,0.692,NA
676,K8,NA,2011-08-16T00:00:00Z,5.89,G4,NA,2.45,0.72,0.8,6.84,1.34,2.95,0.28,0.62,0.03,0.73,2.05,3.9,1.23,0.58,NA,NA,NA
886,K8,11:23:00,2012-10-29T00:00:00Z,5.44,G4,NA,1.14,0.29,0.57,4.02,0.42,1.26,0.02,0.38,0.03,0.4,0.04,3.11,0.94,0.08,0.079,0.123,0.108
905,K8,11:30:00,2012-10-30T00:00:00Z,5.43,G4,NA,1.2,0.26,0.26,3.89,0.29,1.31,0.01,0.18,0.07,0.41,0.05,3.08,0.92,0.1,0.012,0.021,0.014
1075,K8,11:30:00,2013-03-11T00:00:00Z,5.76,G4,NA,1.68,0.85,3.58,NA,1.94,1.5,0.06,2.57,0.06,0.43,0.39,3.79,0.59,0.11,0.003,0.011,0.009
1120,K8,11:20:00,2013-03-12T00:00:00Z,5.67,G4,NA,1.17,0.34,0.48,4.41,0.35,1.38,0.01,0.4,0.07,0.47,0.33,3.84,0.7,0.1,0.003,0.016,NA
1119,K8,11:30:00,2013-03-12T00:00:00Z,5.22,G4,NA,0.74,0.12,0.15,2.3,0.09,0.42,0.01,0.02,0.07,0.32,0.03,2.34,2.39,0.09,0.003,0.081,NA
1118,K8,11:30:00,2013-03-12T00:00:00Z,4.92,G4,NA,0.47,0.08,0.81,3.83,0.01,0.68,0.01,0.05,0.16,0.31,0.03,2.47,6.9,0.18,0.003,0.467,NA
1222,K8,12:35:00,2013-03-13T00:00:00Z,5.54,G4,NA,1.07,0.24,0.16,3.54,0.18,1.09,0.01,0.12,0.04,0.46,0.32,3.42,0.99,0.1,0.003,0.018,0.011
1366,K8,NA,2013-03-27T00:00:00Z,5.68,G4,NA,1.22,0.33,0.44,4.53,0.39,1.23,0.04,0.43,0.03,0.43,0.47,3.49,0.58,0.17,0.003,0.015,NA
1661,K8,NA,2013-04-01T00:00:00Z,5.56,G4,NA,1.25,0.33,0.36,4.48,0.35,1.42,0.03,0.3,0.02,0.37,0.46,3.42,0.61,0.15,0.003,0.017,NA
1933,K8,NA,2013-04-11T00:00:00Z,NA,G4,NA,1.27,0.37,0.31,4.77,0.42,1.71,0.01,0.24,0.03,0.35,1.32,3.55,0.36,0.33,0.003,0.022,NA
2121,K8,NA,2013-06-28T00:00:00Z,5.83,G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.38,1,3.41,0.49,0.29,NA,NA,NA
2391,K8,NA,2013-08-20T00:00:00Z,6.2,G4,NA,1.79,0.32,0.08,4.95,0.71,1.73,0.06,0.08,0.05,0.46,0.87,3.61,0.75,0.29,0.016,0.008,0.004
2409,K8,NA,2013-09-03T00:00:00Z,6.04,G4,NA,1.72,0.34,0.06,5.37,0.63,1.9,0.04,0.05,0.04,0.36,0.7,3.62,0.44,0.19,0.003,0.009,0.005
2435,K8,14:25:00,2013-11-07T00:00:00Z,5.78,G4,NA,1.69,0.36,0.06,5.01,0.55,2,0.02,0.11,0.04,0.3,0.24,3.33,0.86,0.09,NA,NA,NA
2460,K8,NA,2014-06-06T00:00:00Z,5.84,G4,NA,1.35,0.29,0.03,4.64,0.37,1.67,0.01,0.02,0.04,0.42,0.5,3.5,0.48,0.2,0.003,NA,NA
2474,K8,NA,2014-06-13T00:00:00Z,5.88,G4,NA,1.3,0.3,0.03,3.89,0.37,1.5,0.02,0.04,0.05,0.51,0.34,3.33,0.73,0.15,0.003,0.014,0.01
2514,K8,NA,2014-06-14T00:00:00Z,5.84,G4,NA,1.33,0.29,0.03,4.41,0.37,1.62,0.01,0.02,0.03,0.47,0.32,3.41,0.5,0.1,0.003,0.01,0.003
